City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,East London,ZA,77.0,broken clouds,-33.0153,27.9116,
1,Rikitea,PF,77.47,overcast clouds,-23.1203,-134.9692,
10,Sinnamary,GF,80.17,overcast clouds,5.3833,-52.95,
11,Hithadhoo,MV,81.99,overcast clouds,-0.6,73.0833,
15,Vao,NC,77.31,clear sky,-22.6667,167.4833,
17,Karratha,AU,78.82,clear sky,-20.7377,116.8463,
21,Souillac,MU,80.6,few clouds,-20.5167,57.5167,
23,Padang,ID,77.0,few clouds,-0.9492,100.3543,
26,Merauke,ID,80.24,overcast clouds,-8.4667,140.3333,
29,Pangkalanbuun,ID,75.4,light rain,-2.6833,111.6167,
35,Yulara,AU,80.6,clear sky,-25.2406,130.9889,
42,Formosa Do Rio Preto,BR,77.63,overcast clouds,-11.0483,-45.1931,
44,Sola,VU,75.2,few clouds,-13.8833,167.55,
48,Daru,PG,80.06,overcast clouds,-9.0763,143.2092,
52,Castro,BR,76.21,clear sky,-24.7911,-50.0119,
57,Pontian Kecil,MY,78.01,few clouds,1.4801,103.3899,
65,Hun,LY,77.18,clear sky,29.1268,15.9477,
67,Port Elizabeth,ZA,82.4,few clouds,-33.918,25.5701,
69,Butaritari,KI,80.89,overcast clouds,3.0707,172.7902,
75,Port Alfred,ZA,77.0,few clouds,-33.5906,26.891,
77,Sao Joao Da Barra,BR,80.6,broken clouds,-21.6403,-41.0511,
79,Mount Isa,AU,75.2,heavy intensity rain,-20.7333,139.5,
80,Cidreira,BR,75.22,broken clouds,-30.1811,-50.2056,
87,Grand Gaube,MU,80.01,scattered clouds,-20.0064,57.6608,
89,Cape Town,ZA,79.0,clear sky,-33.9258,18.4232,
91,Birao,CF,82.8,broken clouds,10.2849,22.7882,
95,Lotofaga,WS,80.6,light rain,-13.9764,-171.8578,
96,Christiana,ZA,78.6,light rain,-27.914,25.1611,
97,Atuona,PF,80.29,broken clouds,-9.8,-139.0333,
99,Arraial Do Cabo,BR,75.2,broken clouds,-22.9661,-42.0278,
100,Bredasdorp,ZA,78.8,clear sky,-34.5322,20.0403,
103,Tautira,PF,78.01,light rain,-17.7333,-149.15,
